INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading chunk 1
3000
trainable params: 1,179,648 || all params: 1,499,662,336 || trainable%: 0.0787

epoch 0 loss 0.79309:   2%|▏         | 50/3000 [00:23<22:38,  2.17it/s]
epoch 0 loss 0.77795:   2%|▏         | 50/3000 [00:24<22:38,  2.17it/s]
epoch 0 loss 0.77795:   2%|▏         | 51/3000 [00:24<22:36,  2.17it/s]
epoch 0 loss 0.76299:   2%|▏         | 51/3000 [00:24<22:36,  2.17it/s]
epoch 0 loss 0.76299:   2%|▏         | 52/3000 [00:24<22:33,  2.18it/s]
epoch 0 loss 0.82673:   2%|▏         | 52/3000 [00:25<22:33,  2.18it/s]
epoch 0 loss 0.82673:   2%|▏         | 53/3000 [00:25<22:32,  2.18it/s]
epoch 0 loss 0.86134:   2%|▏         | 53/3000 [00:25<22:32,  2.18it/s]
epoch 0 loss 0.86134:   2%|▏         | 54/3000 [00:25<22:30,  2.18it/s]
epoch 0 loss 0.84573:   2%|▏         | 54/3000 [00:25<22:30,  2.18it/s]
epoch 0 loss 0.84573:   2%|▏         | 55/3000 [00:25<22:29,  2.18it/s]
epoch 0 loss 0.83063:   2%|▏         | 55/3000 [00:26<22:29,  2.18it/s]
epoch 0 loss 0.83063:   2%|▏         | 56/3000 [00:26<22:29,  2.18it/s]
epoch 0 loss 0.81618:   2%|▏         | 56/3000 [00:26<22:29,  2.18it/s]
epoch 0 loss 0.81618:   2%|▏         | 57/3000 [00:26<22:30,  2.18it/s]
epoch 0 loss 0.83323:   2%|▏         | 57/3000 [00:27<22:30,  2.18it/s]
epoch 0 loss 0.83323:   2%|▏         | 58/3000 [00:27<22:32,  2.17it/s]
epoch 0 loss 0.81911:   2%|▏         | 58/3000 [00:27<22:32,  2.17it/s]
epoch 0 loss 0.81911:   2%|▏         | 59/3000 [00:27<22:30,  2.18it/s]
epoch 0 loss 0.80546:   2%|▏         | 59/3000 [00:28<22:30,  2.18it/s]
epoch 0 loss 0.80546:   2%|▏         | 60/3000 [00:28<22:33,  2.17it/s]
epoch 0 loss 0.79226:   2%|▏         | 60/3000 [00:28<22:33,  2.17it/s]
epoch 0 loss 0.79226:   2%|▏         | 61/3000 [00:28<22:30,  2.18it/s]
epoch 0 loss 0.82484:   2%|▏         | 61/3000 [00:29<22:30,  2.18it/s]
epoch 0 loss 0.82484:   2%|▏         | 62/3000 [00:29<22:29,  2.18it/s]
epoch 0 loss 0.81175:   2%|▏         | 62/3000 [00:29<22:29,  2.18it/s]
epoch 0 loss 0.81175:   2%|▏         | 63/3000 [00:29<22:29,  2.18it/s]
epoch 0 loss 0.79906:   2%|▏         | 63/3000 [00:30<22:29,  2.18it/s]
epoch 0 loss 0.79906:   2%|▏         | 64/3000 [00:30<22:27,  2.18it/s]
epoch 0 loss 0.78677:   2%|▏         | 64/3000 [00:30<22:27,  2.18it/s]
epoch 0 loss 0.78677:   2%|▏         | 65/3000 [00:30<22:29,  2.18it/s]
epoch 0 loss 0.77504:   2%|▏         | 65/3000 [00:30<22:29,  2.18it/s]
epoch 0 loss 0.77504:   2%|▏         | 66/3000 [00:30<22:27,  2.18it/s]
epoch 0 loss 0.76349:   2%|▏         | 66/3000 [00:31<22:27,  2.18it/s]
epoch 0 loss 0.76349:   2%|▏         | 67/3000 [00:31<22:25,  2.18it/s]
epoch 0 loss 0.75276:   2%|▏         | 67/3000 [00:31<22:25,  2.18it/s]
epoch 0 loss 0.75276:   2%|▏         | 68/3000 [00:31<22:26,  2.18it/s]
epoch 0 loss 0.74189:   2%|▏         | 68/3000 [00:32<22:26,  2.18it/s]
epoch 0 loss 0.74189:   2%|▏         | 69/3000 [00:32<22:25,  2.18it/s]
epoch 0 loss 0.73243:   2%|▏         | 69/3000 [00:32<22:25,  2.18it/s]
epoch 0 loss 0.73243:   2%|▏         | 70/3000 [00:32<23:30,  2.08it/s]
epoch 0 loss 0.72211:   2%|▏         | 70/3000 [00:33<23:30,  2.08it/s]
epoch 0 loss 0.72211:   2%|▏         | 71/3000 [00:33<23:09,  2.11it/s]
epoch 0 loss 0.72561:   2%|▏         | 71/3000 [00:33<23:09,  2.11it/s]
epoch 0 loss 0.72561:   2%|▏         | 72/3000 [00:33<22:55,  2.13it/s]
epoch 0 loss 0.7404:   2%|▏         | 72/3000 [00:34<22:55,  2.13it/s] 
epoch 0 loss 0.7404:   2%|▏         | 73/3000 [00:34<22:44,  2.14it/s]
epoch 0 loss 0.73039:   2%|▏         | 73/3000 [00:34<22:44,  2.14it/s]
epoch 0 loss 0.73039:   2%|▏         | 74/3000 [00:34<22:37,  2.16it/s]
epoch 0 loss 0.72106:   2%|▏         | 74/3000 [00:35<22:37,  2.16it/s]
epoch 0 loss 0.72106:   2%|▎         | 75/3000 [00:35<22:33,  2.16it/s]
epoch 0 loss 0.71177:   2%|▎         | 75/3000 [00:35<22:33,  2.16it/s]
epoch 0 loss 0.71177:   3%|▎         | 76/3000 [00:35<22:29,  2.17it/s]
epoch 0 loss 0.70345:   3%|▎         | 76/3000 [00:36<22:29,  2.17it/s]
epoch 0 loss 0.70345:   3%|▎         | 77/3000 [00:36<22:27,  2.17it/s]
epoch 0 loss 0.69447:   3%|▎         | 77/3000 [00:36<22:27,  2.17it/s]
epoch 0 loss 0.69447:   3%|▎         | 78/3000 [00:36<22:25,  2.17it/s]
epoch 0 loss 0.68568:   3%|▎         | 78/3000 [00:37<22:25,  2.17it/s]
epoch 0 loss 0.68568:   3%|▎         | 79/3000 [00:37<22:24,  2.17it/s]
epoch 0 loss 0.67711:   3%|▎         | 79/3000 [00:37<22:24,  2.17it/s]
epoch 0 loss 0.67711:   3%|▎         | 80/3000 [00:37<22:23,  2.17it/s]
epoch 0 loss 0.69782:   3%|▎         | 80/3000 [00:37<22:23,  2.17it/s]
epoch 0 loss 0.69782:   3%|▎         | 81/3000 [00:37<22:22,  2.17it/s]
epoch 0 loss 0.68931:   3%|▎         | 81/3000 [00:38<22:22,  2.17it/s]
epoch 0 loss 0.68931:   3%|▎         | 82/3000 [00:38<22:21,  2.18it/s]
epoch 0 loss 0.68322:   3%|▎         | 82/3000 [00:38<22:21,  2.18it/s]
epoch 0 loss 0.68322:   3%|▎         | 83/3000 [00:38<22:19,  2.18it/s]
epoch 0 loss 0.69073:   3%|▎         | 83/3000 [00:39<22:19,  2.18it/s]
epoch 0 loss 0.69073:   3%|▎         | 84/3000 [00:39<22:20,  2.18it/s]
epoch 0 loss 0.68261:   3%|▎         | 84/3000 [00:39<22:20,  2.18it/s]
epoch 0 loss 0.68261:   3%|▎         | 85/3000 [00:39<22:18,  2.18it/s]
epoch 0 loss 0.67653:   3%|▎         | 85/3000 [00:40<22:18,  2.18it/s]
epoch 0 loss 0.67653:   3%|▎         | 86/3000 [00:40<22:18,  2.18it/s]
epoch 0 loss 0.66876:   3%|▎         | 86/3000 [00:40<22:18,  2.18it/s]
epoch 0 loss 0.66876:   3%|▎         | 87/3000 [00:40<22:18,  2.18it/s]
epoch 0 loss 0.66187:   3%|▎         | 87/3000 [00:41<22:18,  2.18it/s]
epoch 0 loss 0.66187:   3%|▎         | 88/3000 [00:41<22:17,  2.18it/s]
epoch 0 loss 0.65443:   3%|▎         | 88/3000 [00:41<22:17,  2.18it/s]
epoch 0 loss 0.65443:   3%|▎         | 89/3000 [00:41<22:18,  2.18it/s]
epoch 0 loss 0.64716:   3%|▎         | 89/3000 [00:42<22:18,  2.18it/s]
epoch 0 loss 0.64716:   3%|▎         | 90/3000 [00:42<22:19,  2.17it/s]
epoch 0 loss 0.6443:   3%|▎         | 90/3000 [00:42<22:19,  2.17it/s] 
epoch 0 loss 0.6443:   3%|▎         | 91/3000 [00:42<22:17,  2.18it/s]
epoch 0 loss 0.6944:   3%|▎         | 91/3000 [00:43<22:17,  2.18it/s]
epoch 0 loss 0.6944:   3%|▎         | 92/3000 [00:43<22:17,  2.17it/s]
epoch 0 loss 0.69034:   3%|▎         | 92/3000 [00:43<22:17,  2.17it/s]
epoch 0 loss 0.69034:   3%|▎         | 93/3000 [00:43<22:15,  2.18it/s]
epoch 0 loss 0.68302:   3%|▎         | 93/3000 [00:43<22:15,  2.18it/s]
epoch 0 loss 0.68302:   3%|▎         | 94/3000 [00:43<22:15,  2.18it/s]
epoch 0 loss 0.67583:   3%|▎         | 94/3000 [00:44<22:15,  2.18it/s]
epoch 0 loss 0.67583:   3%|▎         | 95/3000 [00:44<22:14,  2.18it/s]
epoch 0 loss 0.66879:   3%|▎         | 95/3000 [00:44<22:14,  2.18it/s]
epoch 0 loss 0.66879:   3%|▎         | 96/3000 [00:44<22:14,  2.18it/s]
epoch 0 loss 0.6619:   3%|▎         | 96/3000 [00:45<22:14,  2.18it/s] 
epoch 0 loss 0.6619:   3%|▎         | 97/3000 [00:45<22:11,  2.18it/s]
epoch 0 loss 0.65514:   3%|▎         | 97/3000 [00:45<22:11,  2.18it/s]
epoch 0 loss 0.65514:   3%|▎         | 98/3000 [00:45<22:11,  2.18it/s]
epoch 0 loss 0.64853:   3%|▎         | 98/3000 [00:46<22:11,  2.18it/s]
epoch 0 loss 0.64853:   3%|▎         | 99/3000 [00:46<22:11,  2.18it/s]
epoch 0 loss 0.64204:   3%|▎         | 99/3000 [00:46<22:11,  2.18it/s]
epoch 0 loss 0.64204:   3%|▎         | 100/3000 [00:46<22:11,  2.18it/s]
epoch 0 loss 0.63569:   3%|▎         | 100/3000 [00:47<22:11,  2.18it/s]
epoch 0 loss 0.63569:   3%|▎         | 101/3000 [00:47<22:18,  2.17it/s]
epoch 0 loss 0.64515:   3%|▎         | 101/3000 [00:47<22:18,  2.17it/s]
epoch 0 loss 0.64515:   3%|▎         | 102/3000 [00:47<22:15,  2.17it/s]
epoch 0 loss 0.63889:   3%|▎         | 102/3000 [00:48<22:15,  2.17it/s]
epoch 0 loss 0.63889:   3%|▎         | 103/3000 [00:48<22:12,  2.17it/s]
epoch 0 loss 0.63275:   3%|▎         | 103/3000 [00:48<22:12,  2.17it/s]
epoch 0 loss 0.63275:   3%|▎         | 104/3000 [00:48<23:10,  2.08it/s]
epoch 0 loss 0.62698:   3%|▎         | 104/3000 [00:49<23:10,  2.08it/s]
epoch 0 loss 0.62698:   4%|▎         | 105/3000 [00:49<22:50,  2.11it/s]
epoch 0 loss 0.62106:   4%|▎         | 105/3000 [00:49<22:50,  2.11it/s]
epoch 0 loss 0.62106:   4%|▎         | 106/3000 [00:49<22:39,  2.13it/s]
epoch 0 loss 0.61927:   4%|▎         | 106/3000 [00:49<22:39,  2.13it/s]
epoch 0 loss 0.61927:   4%|▎         | 107/3000 [00:49<22:29,  2.14it/s]
epoch 0 loss 0.61353:   4%|▎         | 107/3000 [00:50<22:29,  2.14it/s]
epoch 0 loss 0.61353:   4%|▎         | 108/3000 [00:50<22:24,  2.15it/s]
epoch 0 loss 0.6079:   4%|▎         | 108/3000 [00:50<22:24,  2.15it/s] 
epoch 0 loss 0.6079:   4%|▎         | 109/3000 [00:50<22:18,  2.16it/s]
epoch 0 loss 0.60238:   4%|▎         | 109/3000 [00:51<22:18,  2.16it/s]
epoch 0 loss 0.60238:   4%|▎         | 110/3000 [00:51<22:14,  2.17it/s]
epoch 0 loss 0.59697:   4%|▎         | 110/3000 [00:51<22:14,  2.17it/s]
epoch 0 loss 0.59697:   4%|▎         | 111/3000 [00:51<22:13,  2.17it/s]
epoch 0 loss 0.59164:   4%|▎         | 111/3000 [00:52<22:13,  2.17it/s]
epoch 0 loss 0.59164:   4%|▎         | 112/3000 [00:52<22:19,  2.16it/s]
epoch 0 loss 0.58641:   4%|▎         | 112/3000 [00:52<22:19,  2.16it/s]
epoch 0 loss 0.58641:   4%|▍         | 113/3000 [00:52<22:15,  2.16it/s]
epoch 0 loss 0.58126:   4%|▍         | 113/3000 [00:53<22:15,  2.16it/s]
epoch 0 loss 0.58126:   4%|▍         | 114/3000 [00:53<22:13,  2.16it/s]
epoch 0 loss 0.57621:   4%|▍         | 114/3000 [00:53<22:13,  2.16it/s]
epoch 0 loss 0.57621:   4%|▍         | 115/3000 [00:53<22:10,  2.17it/s]
epoch 0 loss 0.57124:   4%|▍         | 115/3000 [00:54<22:10,  2.17it/s]
epoch 0 loss 0.57124:   4%|▍         | 116/3000 [00:54<22:07,  2.17it/s]
epoch 0 loss 0.56904:   4%|▍         | 116/3000 [00:54<22:07,  2.17it/s]
epoch 0 loss 0.56904:   4%|▍         | 117/3000 [00:54<22:05,  2.17it/s]
epoch 0 loss 0.56425:   4%|▍         | 117/3000 [00:55<22:05,  2.17it/s]
epoch 0 loss 0.56425:   4%|▍         | 118/3000 [00:55<22:05,  2.17it/s]
epoch 0 loss 0.5595:   4%|▍         | 118/3000 [00:55<22:05,  2.17it/s] 
epoch 0 loss 0.5595:   4%|▍         | 119/3000 [00:55<22:04,  2.18it/s]
epoch 0 loss 0.55484:   4%|▍         | 119/3000 [00:55<22:04,  2.18it/s]
epoch 0 loss 0.55484:   4%|▍         | 120/3000 [00:55<22:04,  2.17it/s]
epoch 0 loss 0.55055:   4%|▍         | 120/3000 [00:56<22:04,  2.17it/s]
epoch 0 loss 0.55055:   4%|▍         | 121/3000 [00:56<22:02,  2.18it/s]
epoch 0 loss 0.54604:   4%|▍         | 121/3000 [00:56<22:02,  2.18it/s]
epoch 0 loss 0.54604:   4%|▍         | 122/3000 [00:56<22:02,  2.18it/s]
epoch 0 loss 0.54176:   4%|▍         | 122/3000 [00:57<22:02,  2.18it/s]
epoch 0 loss 0.54176:   4%|▍         | 123/3000 [00:57<22:04,  2.17it/s]
epoch 0 loss 0.5425:   4%|▍         | 123/3000 [00:57<22:04,  2.17it/s] 
epoch 0 loss 0.5425:   4%|▍         | 124/3000 [00:57<22:02,  2.17it/s]
epoch 0 loss 0.53816:   4%|▍         | 124/3000 [00:58<22:02,  2.17it/s]
epoch 0 loss 0.53816:   4%|▍         | 125/3000 [00:58<22:06,  2.17it/s]
epoch 0 loss 0.53389:   4%|▍         | 125/3000 [00:58<22:06,  2.17it/s]
epoch 0 loss 0.53389:   4%|▍         | 126/3000 [00:58<22:03,  2.17it/s]
epoch 0 loss 0.52969:   4%|▍         | 126/3000 [00:59<22:03,  2.17it/s]
epoch 0 loss 0.52969:   4%|▍         | 127/3000 [00:59<22:01,  2.17it/s]
epoch 0 loss 0.52555:   4%|▍         | 127/3000 [00:59<22:01,  2.17it/s]
epoch 0 loss 0.52555:   4%|▍         | 128/3000 [00:59<21:59,  2.18it/s]
epoch 0 loss 0.52148:   4%|▍         | 128/3000 [01:00<21:59,  2.18it/s]
epoch 0 loss 0.52148:   4%|▍         | 129/3000 [01:00<21:58,  2.18it/s]
epoch 0 loss 0.51746:   4%|▍         | 129/3000 [01:00<21:58,  2.18it/s]
epoch 0 loss 0.51746:   4%|▍         | 130/3000 [01:00<21:58,  2.18it/s]
epoch 0 loss 0.51355:   4%|▍         | 130/3000 [01:01<21:58,  2.18it/s]
epoch 0 loss 0.51355:   4%|▍         | 131/3000 [01:01<21:57,  2.18it/s]
epoch 0 loss 0.50966:   4%|▍         | 131/3000 [01:01<21:57,  2.18it/s]
epoch 0 loss 0.50966:   4%|▍         | 132/3000 [01:01<21:57,  2.18it/s]
epoch 0 loss 0.50582:   4%|▍         | 132/3000 [01:01<21:57,  2.18it/s]
epoch 0 loss 0.50582:   4%|▍         | 133/3000 [01:01<21:58,  2.18it/s]
epoch 0 loss 0.50209:   4%|▍         | 133/3000 [01:02<21:58,  2.18it/s]
epoch 0 loss 0.50209:   4%|▍         | 134/3000 [01:02<21:56,  2.18it/s]
epoch 0 loss 0.49837:   4%|▍         | 134/3000 [01:02<21:56,  2.18it/s]
epoch 0 loss 0.49837:   4%|▍         | 135/3000 [01:02<21:57,  2.17it/s]
epoch 0 loss 0.49471:   4%|▍         | 135/3000 [01:03<21:57,  2.17it/s]
epoch 0 loss 0.49471:   5%|▍         | 136/3000 [01:03<21:56,  2.18it/s]
epoch 0 loss 0.4911:   5%|▍         | 136/3000 [01:03<21:56,  2.18it/s] 
epoch 0 loss 0.4911:   5%|▍         | 137/3000 [01:03<22:54,  2.08it/s]
epoch 0 loss 0.48754:   5%|▍         | 137/3000 [01:04<22:54,  2.08it/s]
epoch 0 loss 0.48754:   5%|▍         | 138/3000 [01:04<22:35,  2.11it/s]
epoch 0 loss 0.48403:   5%|▍         | 138/3000 [01:04<22:35,  2.11it/s]
epoch 0 loss 0.48403:   5%|▍         | 139/3000 [01:04<22:22,  2.13it/s]
epoch 0 loss 0.48058:   5%|▍         | 139/3000 [01:05<22:22,  2.13it/s]
epoch 0 loss 0.48058:   5%|▍         | 140/3000 [01:05<22:14,  2.14it/s]
